<<<<<<< HEAD
﻿Log file open, 03/04/17 18:23:42
[2017.03.04-10.35.13:534][204]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:543][205]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:552][205]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:562][206]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:571][206]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:581][207]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:590][207]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:600][208]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:608][208]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:618][209]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:627][209]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:637][210]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:645][210]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:655][211]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:664][211]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:673][212]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:682][212]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:691][213]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:700][213]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:710][214]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:718][214]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:728][215]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:737][215]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:747][216]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:755][216]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:766][217]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:774][217]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:785][218]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:794][218]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:805][219]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:814][219]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:824][220]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:833][220]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.13:838][221]LogTextFormatter:Warning: Failed to parse argument "DropPath" as a number (using "0" as a fallback). Please check your format string for errors: "Move into "{DropPath}"".
[2017.03.04-10.35.16:568][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Purgastory_Level" FILE="../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.03.04-10.35.18:018][285]LogTexture:Display: Building textures: Texture2D_0 (BGRA8)
[2017.03.04-10.35.33:711][285]LogSavePackage: Save=15922.56ms
[2017.03.04-10.35.33:711][285]LogSavePackage: Moving '../../../../../CS3247_team/Saved/Purgastory_Level82EFD3F4480ED5F7031900A6C33667EF.tmp' to '../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap'
[2017.03.04-10.35.33:714][285]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap
[2017.03.04-10.35.57:233][358]LogTexture:Display: Building textures: Texture2D_1 (BGRA8)
[2017.03.04-10.35.57:259][358]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-10.35.57:340][358]LogMaterial: 0.01 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.35.57:358][358]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:359][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:360][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:360][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:371][358]LogTexture:Display: Building textures: Texture2D_2 (BGRA8)
[2017.03.04-10.35.57:396][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:397][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:406][358]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2017.03.04-10.35.57:422][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:423][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:423][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:423][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:431][358]LogTexture:Display: Building textures: Texture2D_4 (BGRA8)
[2017.03.04-10.35.57:447][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:447][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:447][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:448][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:455][358]LogTexture:Display: Building textures: Texture2D_5 (BGRA8)
[2017.03.04-10.35.57:474][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:474][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:475][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:475][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:486][358]LogTexture:Display: Building textures: Texture2D_6 (BGRA8)
[2017.03.04-10.35.57:510][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:510][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:511][358]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:605][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:615][360]LogTexture:Display: Building textures: Texture2D_7 (BGRA8)
[2017.03.04-10.35.57:628][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:629][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:629][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:630][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:630][360]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:706][361]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:707][361]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:707][361]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:736][362]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:738][362]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:775][363]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:776][363]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:813][364]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:814][364]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:843][365]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:843][365]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:872][366]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:873][366]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:903][367]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:904][367]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.57:937][368]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:152][377]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:153][377]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:154][377]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:155][377]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:184][378]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.35.58:197][378]LogTexture:Display: Building textures: Texture2D_8 (BGRA8)
[2017.03.04-10.35.58:207][378]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:239][825]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.36.09:264][825]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:266][825]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:285][825]LogTexture:Display: Building textures: Texture2D_9 (BGRA8)
[2017.03.04-10.36.09:324][825]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:325][825]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:356][826]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:358][826]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:376][826]LogTexture:Display: Building textures: Texture2D_10 (BGRA8)
[2017.03.04-10.36.09:410][826]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:411][826]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:472][827]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:473][827]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:474][827]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:475][827]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:505][828]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:506][828]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:847][839]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:849][839]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:884][840]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:885][840]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.09:905][840]LogTexture:Display: Building textures: Texture2D_11 (BGRA8)
[2017.03.04-10.36.09:931][840]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.10:059][841]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.10:060][841]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.20:039][113]Cmd: TRANSACTION UNDO
[2017.03.04-10.36.20:039][113]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2017.03.04-10.36.20:090][113]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.20:091][113]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.20:154][113]LogTexture:Display: Building textures: Texture2D_0 (BGRA8)
[2017.03.04-10.36.20:199][113]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-10.36.20:247][113]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.36.24:475][287]MaterialEditorStats: Info Base pass shader with static lighting: 96 instructions
[2017.03.04-10.36.24:475][287]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2017.03.04-10.36.24:475][287]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.04-10.36.24:475][287]MaterialEditorStats: Info Texture samplers: 8/16
[2017.03.04-10.36.36:677][815]LogEditorViewport: Clicking on Actor (double click): Landscape (Landscape)
[2017.03.04-10.37.18:612][458]Cmd: TRANSACTION UNDO
[2017.03.04-10.37.18:612][458]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2017.03.04-10.37.18:695][458]LogTexture:Display: Building textures: Texture2D_0 (BGRA8)
[2017.03.04-10.37.18:708][458]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.37.18:710][458]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.37.18:712][458]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.37.18:713][458]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.37.18:727][458]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-10.37.18:770][458]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.37.22:297][572]MaterialEditorStats: Info Base pass shader with static lighting: 96 instructions
[2017.03.04-10.37.22:297][572]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2017.03.04-10.37.22:297][572]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.04-10.37.22:297][572]MaterialEditorStats: Info Texture samplers: 8/16
[2017.03.04-10.38.14:272][468]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2017.03.04-10.38.34:189][993]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.38.34:281][993]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.38.59:484][864]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2017.03.04-10.39.03:846][982]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2017.03.04-10.39.06:496][ 51]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.06:593][ 51]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.19:244][553]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.21:564][624]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.22:021][637]LogTexture:Display: Building textures: Texture2D_12 (BGRA8)
[2017.03.04-10.39.22:063][637]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.22:064][637]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.22:151][638]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.22:323][645]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.23:136][681]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.23:229][685]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.23:406][693]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.23:408][693]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.24:289][735]Cmd: TRANSACTION UNDO
[2017.03.04-10.39.24:289][735]LogEditorTransaction: Undo Landscape Editing: Paint
[2017.03.04-10.39.24:337][735]LogTexture:Display: Building textures: Texture2D_12 (BGRA8)
[2017.03.04-10.39.24:396][735]LogTexture:Display: Building textures: Texture2D_11 (BGRA8)
[2017.03.04-10.39.24:397][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.24:398][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.24:467][735]LogTexture:Display: Building textures: Texture2D_1 (BGRA8)
[2017.03.04-10.39.24:468][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31) Component already registered.
[2017.03.04-10.39.24:469][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.24:469][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeComponent_10) Component already registered.
[2017.03.04-10.39.24:469][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_35) Component already registered.
[2017.03.04-10.39.24:471][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.24:471][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeComponent_11) Component already registered.
[2017.03.04-10.39.24:533][735]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2017.03.04-10.39.24:534][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_36) Component already registered.
[2017.03.04-10.39.24:620][735]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.24:714][735]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.24:811][735]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.24:908][735]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.24:965][735]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-10.39.25:008][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.25:020][735]Cmd: TRANSACTION UNDO
[2017.03.04-10.39.25:020][735]LogEditorTransaction: Undo Landscape Editing: Paint
[2017.03.04-10.39.25:085][735]LogTexture:Display: Building textures: Texture2D_12 (BGRA8)
[2017.03.04-10.39.25:087][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.25:188][735]LogTexture:Display: Building textures: Texture2D_7 (BGRA8)
[2017.03.04-10.39.25:189][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27) Component already registered.
[2017.03.04-10.39.25:190][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26) Component already registered.
[2017.03.04-10.39.25:193][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.25:193][735]LogActorComponent: ~FComponentReregisterContext: (/Game/StarterContent/Maps/Purgastory_Level.Purgastory_Level:PersistentLevel.Landscape_0.LandscapeComponent_2) Component already registered.
[2017.03.04-10.39.25:277][735]LogMaterial: 0.02 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.25:423][735]LogMaterial: 0.03 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.25:571][735]LogMaterial: 0.03 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.25:713][735]LogMaterial: 0.03 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-10.39.25:795][735]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-10.39.25:849][735]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.29:281][894]MaterialEditorStats: Info Base pass shader with static lighting: 96 instructions
[2017.03.04-10.39.29:281][894]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2017.03.04-10.39.29:281][894]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.04-10.39.29:281][894]MaterialEditorStats: Info Texture samplers: 8/16
[2017.03.04-10.39.30:168][927]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-10.39.30:170][927]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
