<<<<<<< HEAD
﻿Log file open, 03/04/17 16:46:45
LogPluginManager: Loaded Plugin CableComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> f878b1aac33c455cc5df48963c2d9fa1851a8876
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3249277
LogInit: Engine Version: 4.14.3-3249277+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Jan  6 2017 10:49:43
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line:  /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess -messaging -SessionName="Play in Standalone Game" -windowed 
LogInit: Base directory: D:/Unreal/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
<<<<<<< HEAD
[2017.03.04-08.46.46:466][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-08.46.46:466][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.04-08.46.46:480][  0]LogInit: Computer: ASUS
[2017.03.04-08.46.46:480][  0]LogInit: User: User
[2017.03.04-08.46.46:480][  0]LogInit: CPU Page size=65536, Cores=4
[2017.03.04-08.46.46:480][  0]LogInit: High frequency timer resolution =2.533207 MHz
[2017.03.04-08.46.46:481][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2017.03.04-08.46.46:481][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.04-08.46.46:481][  0]LogMemory: Process Physical Memory: 264.15 MB used, 264.15 MB peak
[2017.03.04-08.46.46:481][  0]LogMemory: Process Virtual Memory: 262.68 MB used, 262.68 MB peak
[2017.03.04-08.46.46:481][  0]LogMemory: Physical Memory: 5871.16 MB used,  6305.73 MB free, 12176.89 MB total
[2017.03.04-08.46.46:481][  0]LogMemory: Virtual Memory: 676.42 MB used,  6305.73 MB free, 134217728.00 MB total
[2017.03.04-08.46.46:549][  0]LogTextLocalizationManager: No specific translations for ('en-SG') exist, so ('en') translations will be used.
[2017.03.04-08.46.48:176][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.04-08.46.48:257][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 950M' (Feature Level 11_0)
[2017.03.04-08.46.48:257][  0]LogD3D11RHI:       4036/0/6088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.04-08.46.48:276][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.03.04-08.46.48:276][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.04-08.46.48:280][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.04-08.46.48:280][  0]LogD3D11RHI:       0/0/6088 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.04-08.46.48:280][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.04-08.46.48:296][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.04-08.46.48:296][  0]LogD3D11RHI:     GPU DeviceId: 0x139a (for the marketing name, search the web for "GPU Device Id")
[2017.03.04-08.46.48:296][  0]LogWindows: EnumDisplayDevices:
[2017.03.04-08.46.48:296][  0]LogWindows:    0. 'Intel(R) HD Graphics 4600' (P:1 D:1)
[2017.03.04-08.46.48:297][  0]LogWindows:    1. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.04-08.46.48:297][  0]LogWindows:    2. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.03.04-08.46.48:298][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.04-08.46.48:298][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 950M
[2017.03.04-08.46.48:298][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.04-08.46.48:298][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.04-08.46.48:298][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.04-08.46.48:341][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.04-08.46.48:367][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.04-08.46.48:369][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../../CS3247_team/Intermediate/Shaders/WorkingDirectory/9896/).
[2017.03.04-08.46.48:369][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/50034D354CDC826D0AFFCA8232ED43D9/'.
[2017.03.04-08.46.48:370][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.04-08.46.51:904][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.04-08.46.52:078][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.04-08.46.52:249][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.04-08.46.52:383][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.04-08.46.52:383][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.04-08.46.53:477][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache: Loaded boot cache 0.21s 63MB C:/Users/User/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../CS3247_team/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../CS3247_team/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.04-08.46.53:686][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.04-08.46.53:755][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.04-08.46.53:770][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.04-08.46.54:451][  0]LogAssetRegistry: FAssetRegistry took 0.0003 seconds to start up
[2017.03.04-08.46.54:467][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.016072 seconds
[2017.03.04-08.46.54:528][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-08.46.54:533][  0]LogContentStreaming: Texture pool size is 1000.00 MB
[2017.03.04-08.46.55:187][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.04-08.46.55:302][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.04-08.46.55:421][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.04-08.46.55:421][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.04-08.46.55:421][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.04-08.46.56:880][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: purgastory, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 4090582873
[2017.03.04-08.46.57:073][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.04-08.46.58:986][  0]LogSlate: Using Freetype 2.6.0
[2017.03.04-08.46.58:987][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-08.46.58:987][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-08.46.59:348][  0]LogMoviePlayer: Initializing movie player
[2017.03.04-08.46.59:430][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-08.46.59:477][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../../CS3247_team/Content/Movies/Default_Startup.mp4
[2017.03.04-08.46.59:894][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.04-08.46.59:976][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.04-08.47.00:270][  0]SourceControl: Info Source control is disabled
[2017.03.04-08.47.00:270][  0]SourceControl: Info Source control is disabled
[2017.03.04-08.47.00:402][  0]SourceControl: Info Source control is disabled
[2017.03.04-08.47.02:185][  0]LogUObjectArray: 33496 objects as part of root set at end of initial load.
[2017.03.04-08.47.02:185][  0]LogUObjectAllocator: 7417784 out of 0 bytes used by permanent object pool.
[2017.03.04-08.47.02:185][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.04-08.47.02:484][  0]LogEngine: Initializing Engine...
[2017.03.04-08.47.02:486][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.04-08.47.02:885][  0]LogInit: XAudio2 using 'Speakers (Conexant SmartAudio HD)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-08.47.02:932][  0]LogInit: FAudioDevice initialized.
[2017.03.04-08.47.02:956][  0]LogInit: Texture streaming: Enabled
[2017.03.04-08.47.03:006][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.04-08.47.03:960][  0]LogInit:Display: Game Engine Initialized.
[2017.03.04-08.47.04:352][  0]LogInit:Display: Starting Game.
[2017.03.04-08.47.04:352][  0]LogNet: Browse: /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default?Name=Player
[2017.03.04-08.47.04:352][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default?Name=Player
[2017.03.04-08.47.04:415][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.04-08.47.04:415][  0]LogMemory: Process Physical Memory: 669.25 MB used, 695.95 MB peak
[2017.03.04-08.47.04:415][  0]LogMemory: Process Virtual Memory: 718.22 MB used, 726.74 MB peak
[2017.03.04-08.47.04:415][  0]LogMemory: Physical Memory: 6229.97 MB used,  5946.92 MB free, 12176.89 MB total
[2017.03.04-08.47.04:415][  0]LogMemory: Virtual Memory: 1359.57 MB used,  5946.92 MB free, 134217728.00 MB total
[2017.03.04-08.47.04:415][  0]LogMemory: 
[2017.03.04-08.47.04:415][  0]Allocator Stats for TBB: (not implemented)
[2017.03.04-08.47.06:526][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-08.47.06:527][  0]LogLoad: Game class is 'BP_GameMode_C'
[2017.03.04-08.47.06:603][  0]LogWorld: Bringing World /Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default.Minimal_Default up for play (max tick rate 0) at 2017.03.04-16.47.06
[2017.03.04-08.47.06:605][  0]LogWorld: Bringing up level for play took: 0.074759
[2017.03.04-08.47.06:617][  0]LogLoad: Took 2.265144 seconds to LoadMap(/Temp/Autosaves/Game/StarterContent/Maps/UEDPCMinimal_Default)
[2017.03.04-08.47.07:207][  0]LogLoad: (Engine Initialization) Total time: 24.64 seconds
[2017.03.04-08.47.07:207][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.31 seconds
[2017.03.04-08.47.07:207][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.04-08.47.07:207][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.04-08.47.07:226][  0]LogOcInput: OculusInput pre-init called
[2017.03.04-08.47.07:536][  0]LogRenderer: Reallocating scene render targets to support 128x128 NumSamples 1 (Frame:1).
[2017.03.04-08.47.07:784][  1]LogRenderer: Reallocating scene render targets to support 1280x720 NumSamples 1 (Frame:2).
[2017.03.04-08.49.59:280][537]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-08.49.59:285][537]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-08.49.59:288][537]LogEngine: All Windows Closed
[2017.03.04-08.49.59:288][537]LogWindows: FPlatformMisc::RequestExit(0)
[2017.03.04-08.49.59:288][538]LogMoviePlayer: Shutting down movie player
[2017.03.04-08.49.59:571][538]LogExit: Preparing to exit.
[2017.03.04-08.50.00:242][538]LogExit: Game engine shut down
[2017.03.04-08.50.00:401][538]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.04-08.50.00:401][538]LogExit: Object subsystem successfully closed.
[2017.03.04-08.50.00:421][538]LogD3D11RHI: Shutdown
[2017.03.04-08.50.00:421][538]LogD3D11RHI: CleanupD3DDevice
[2017.03.04-08.50.00:664][538]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.04-08.50.00:695][538]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (125)
[2017.03.04-08.50.00:695][538]LogModuleManager: Shutting down and abandoning module SequenceRecorder (124)
[2017.03.04-08.50.00:695][538]LogModuleManager: Shutting down and abandoning module AutomationController (123)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module AutomationWorker (122)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module GameplayDebugger (121)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module AITestSuite (120)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module AIModule (119)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (118)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (117)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module Media (116)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (115)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module CharacterAI (114)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module SessionServices (113)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (112)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (111)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module GeometryCache (110)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module Niagara (109)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (108)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module PortalServices (107)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module PortalRpc (106)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module MessagingRpc (105)
[2017.03.04-08.50.00:696][538]LogModuleManager: Shutting down and abandoning module ProfilerService (104)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module TaskGraph (103)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module SlateRemote (102)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module SteamVRController (101)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (99)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module OculusLibrary (98)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module OculusInput (97)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (96)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (95)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module CableComponent (94)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (93)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module HTML5Networking (91)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module DesktopPlatform (90)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (89)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module HotReload (88)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (87)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module UObjectPlugin (86)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (85)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module SourceControl (84)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (83)
[2017.03.04-08.50.00:865][538]LogModuleManager: Shutting down and abandoning module UdpMessaging (82)
[2017.03.04-08.50.00:966][538]LogModuleManager: Shutting down and abandoning module TcpMessaging (81)
[2017.03.04-08.50.01:066][538]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (80)
[2017.03.04-08.50.01:066][538]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2017.03.04-08.50.01:066][538]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2017.03.04-08.50.01:066][538]LogModuleManager: Shutting down and abandoning module WmfMedia (77)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module MediaAssets (76)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (75)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (74)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module VREditor (73)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (72)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (71)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module FunctionalTesting (70)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (69)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module Sequencer (68)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (67)
[2017.03.04-08.50.01:067][538]LogModuleManager: Shutting down and abandoning module MessageLog (66)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module AssetTools (65)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module UMGEditor (64)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module UMG (63)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module SlateReflector (62)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module Slate (61)
[2017.03.04-08.50.01:068][538]LogModuleManager: Shutting down and abandoning module EditorStyle (60)
[2017.03.04-08.50.01:073][538]LogModuleManager: Shutting down and abandoning module Messaging (59)
[2017.03.04-08.50.01:073][538]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (58)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (57)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module XAudio2 (56)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module Networking (54)
